latn_norm,han
tu1,蛛
tu1,誅
tu2,堵
tu2,睹
tu2,賭
tu3,著
tu5,櫥
tua3,帶
tua3,戴
tua6,舵
tua7,大
tua7,帶
tuah4,咄
tuah4,喝
tuan1,端
tuan3,斷
tuan3,鍛
tuan6,斷
tuan6,段
tuan6,篆
tuann1,丹
tuann1,單
tuann3,旦
tuann5,壇
tuann6,惰
tuann7,彈
tue3,綴
tue6,兌
tui1,堆
tui1,椎
tui1,追
tui3,對
tui5,捶
tui5,錘
tui6,墜
tui6,墮
tui7,隊
tun1,噸
tun1,囤
tun1,堆
tun1,墩
tun1,屯
tun1,敦
tun1,諄
tun1,蹲
tun2,盾
tun2,躉
tun3,蹬
tun3,頓
tun5,脣
tun6,燉
tun6,遁
tun6,鈍
tun6,頓
tur1,猪
tur1,豬
tur5,鋤
tur5,除
tur7,箸
tut8,凸
tut8,突
tut8,術
u1,于
u1,吁
u1,呼
u1,嗚
u1,圩
u1,捂
u1,汚
u1,污
u1,烏
u1,盂
u1,竽
u1,趺
u1,迂
u2,五
u2,宇
u2,禹
u2,羽
u2,雨
u3,塢
u3,惡
u3,煦
u5,五
u5,吾
u5,娛
u6,有
ua1,哇
ua1,娃
ua1,瓦
ua1,窪
ua1,蛙
ua1,蝸
ua2,倚
ua2,我
ua7,哇
uah4,喝
uah8,活
uai1,挖
uai1,歪
uak4,焜
uak8,獲
uak8,穫
uan1,冤
uan1,寃
uan1,彎
uan1,灣
uan1,豌
uan1,鴛
uan2,剜
uan2,婉
uan2,宛
uan2,惋
uan2,皖
uan2,腕
uan2,苑
uan2,阮
uan3,怨
uan5,丸
uan5,元
uan5,員
uan5,完
uan5,椽
uan5,烷
uan5,猿
uan5,緣
uan5,莞
uan5,袁
uan5,轅
uang1,汪
uang2,往
uang2,枉
uang5,凰
uang5,王
uang5,皇
uang5,蝗
uang6,旺
uang6,王
uann1,安
uann1,鞍
uann2,碗
uann3,晏
uann3,案
uann6,旱
uann7,換
uat4,斡
uat4,曰
uat8,粵
uat8,越
ue1,鍋
ue3,尉
ue3,慰
ue3,穢
ue3,蔚
ue6,衛
ue7,畫
ue7,話
ueh4,噦
ueh4,抉
ueh8,劃
ueh8,畫
ueh8,穢
ui1,威
ui1,衣
ui1,醫
ui2,偉
ui2,委
ui2,渭
ui2,煒
ui2,緯
ui2,萎
ui2,葦
ui2,韋
ui2,韙
ui3,畏
ui3,謂
ui5,圍
ui5,桅
ui5,爲
ui5,違
ui5,韋
ui6,謂
ui7,位
ui7,胃
uinn3,畏
un1,溫
un1,瘟
un1,醞
un2,䘼
un2,殞
un2,穩
un2,蘊
un2,阮
un2,韞
un3,揾
un3,煴
un5,云
un5,勻
un5,焚
un5,紜
un5,耘
un5,鄖
un6,隕
un7,運
un7,韻
ur1,于
ur1,於
ur2,予
ur2,與
ur3,淤
ur3,翳
ur5,予
ur5,余
ur5,輿
ur5,餘
ur6,與
ur6,譽
ur6,豫
ur6,預
ur7,與
urn1,恩
urn2,尹
urn2,隱
ut4,兀
ut4,尉
ut4,斡
ut4,熨
ut4,蔚
ut4,鬱
ut8,夗
jok8,褥
jok8,辱
jong2,冗
jong5,仍
jong5,戎
jong5,絨
jong5,茸
ju2,乳
ju2,愈
ju2,癒
ju5,俞
ju5,儒
ju5,如
ju5,孺
ju5,愉
ju5,榆
ju5,渝
ju5,茹
ju5,蠕
ju5,覦
ju5,踰
ju5,逾
ju6,喻
ju6,籲
ju6,裕
juah8,熱
juah8,爇
juan2,煖
juan2,纂
juan2,轉
juan6,任
juat8,悅
juat8,說
jue5,挼
jue6,睿
jue6,銳
jui5,唯
jui5,惟
jui5,濰
jui5,維
jui6,遺
jun2,允
jun2,吮
jun6,潤
jun7,閏
jun7,韌
jur2,你
jur2,毀
jur2,汝
jur2,洱
jur2,爾
jur2,璽
jur2,耳
jur5,挐
jur5,而
jur6,女
jur6,字
jur6,膩
jur6,貳
jur6,餌
